ID,Email,Stock,Quantity,Price,Intention,Status,Date
707,[email],TSLA,5,539,BUY,AVAILABLE,2022-01-01
304,[email],TSLA,55,565,BUY,PARTIALLY FILLED,2022-01-11
671,[email],TSLA,36,589,SELL,AVAILABLE,2022-01-13
620,[email],TSLA,60,983,SELL,PARTIALLY FILLED,2022-01-14
421,[email],TSLA,63,724,SELL,PARTIALLY FILLED,2022-01-08
759,[email],TSLA,27,556,SELL,PARTIALLY FILLED,2022-01-20
367,[email],TSLA,33,834,BUY,PARTIALLY FILLED,2022-01-01
988,[email],TSLA,97,940,SELL,AVAILABLE,2022-01-01
199,[email],TSLA,73,744,SELL,FULLY FILLED,2022-01-30
253,[email],TSLA,57,826,SELL,PARTIALLY FILLED,2022-01-09
235,[email],TSLA,5,775,BUY,PARTIALLY FILLED,2022-01-28
614,[email],TSLA,55,581,SELL,FULLY FILLED,2022-01-14
427,[email],TSLA,13,539,BUY,PARTIALLY FILLED,2022-01-04
492,[email],TSLA,25,717,BUY,AVAILABLE,2022-01-23
862,[email],TSLA,51,884,BUY,FULLY FILLED,2022-01-03
448,[email],TSLA,37,728,BUY,PARTIALLY FILLED,2022-01-27
203,[email],TSLA,64,574,BUY,AVAILABLE,2022-01-06
299,[email],TSLA,43,874,SELL,FULLY FILLED,2022-01-23
213,[email],TSLA,99,593,SELL,AVAILABLE,2022-01-18
754,[email],TSLA,86,763,SELL,FULLY FILLED,2022-01-20
773,[email],TSLA,3,509,SELL,PARTIALLY FILLED,2022-01-09
626,[email],TSLA,49,700,BUY,AVAILABLE,2022-01-30
608,[email],TSLA,67,604,SELL,AVAILABLE,2022-01-29
355,[email],TSLA,64,912,BUY,PARTIALLY FILLED,2022-01-07
131,[email],TSLA,46,786,SELL,PARTIALLY FILLED,2022-01-23
127,[email],TSLA,46,743,SELL,FULLY FILLED,2022-01-20
207,[email],TSLA,78,956,BUY,PARTIALLY FILLED,2022-01-28
571,[email],TSLA,85,856,SELL,PARTIALLY FILLED,2022-01-01
236,[email],TSLA,56,688,BUY,PARTIALLY FILLED,2022-01-26
616,[email],TSLA,69,741,SELL,PARTIALLY FILLED,2022-01-29
